BES 2024 Code#,Name,Component,Description,Source,Access via,Attribute statement,Conditions of use,Data Owner/IPR,Version
41,OS Open Rivers,Water,Rivers,"Ordnance Survey, 2023a",https://osdatahub.os.uk/downloads/open/OpenRivers,Contains Ordnance Survey data licensed under the Open Government Licence v3.0.,Freely available with obligation to quote the source,Ordnance Survey (OS),2.3 - (04/2023)
48,Land Cover Map,SLSRA,EUNIS L2 Raster containing pixels of land cover habitat type,"NatureScot and Space Intelligence, 2023",https://spatialdata.gov.scot/geonetwork/srv/api/records/8462f345-6e9c-45de-b1d2-665a55b9d74a,"Maps and data created by Space Intelligence with input and support from NatureScot , © SNH",Freely available with obligation to quote the source,UKCEH,2022
76,NNR,SLSRA,Shapefile containing areas designated as NNR,"NatureScot, 2022a",https://opendata.nature.scot/datasets/snh::national-nature-reserves/about,Contains public sector information licensed under the Open Government Licence v3.0.,Freely available for any use (public domain or CC0),Nature Scot,24/07/2023
77,National Parks,SLSRA,Shapefile containing Scotlands National Parks,"Stirling Council, 2024",https://hub.arcgis.com/datasets/ScotGov::national-parks-scotland/about  ,"© Scottish Government, contains Ordnance Survey data © Crown copyright and database right 2024.",Freely available for any use (public domain or CC0),Scottish Govt.,20/02/2023
78,NR,SLSRA,Shapefile containing areas designated as Nature Reserves,"NatureScot, 2021",https://opendata.nature.scot/datasets/snh::nature-reserves/about ,Contains public sector information licensed under the Open Government Licence v3.0.,Freely available for any use (public domain or CC0),Nature Scot,24/07/2023
79,Regional Park,SLSRA,Shapefile containing areas designated as Regional Park,"NatureScot, 2022b",https://opendata.nature.scot/datasets/snh::regional-parks/about ,Contains public sector information licensed under the Open Government Licence v3.0.,Freely available for any use (public domain or CC0),Nature Scot,24/07/2023
80,RSPB Reserves,SLSRA,Shapefile containing RSPB reserves,"Royal Society for the Protection of Birds, 2024",https://opendata-rspb.opendata.arcgis.com/datasets/6076715cb76d4c388fa38b87db7d9d24/explore?location=56.545680%2C-2.668597%2C7.67,Data reproduced with the permission of RSPB.   © Crown Copyright. Ordnance Survey licence number 100021787 (2024),Freely available with obligation to quote the source,RSPB,
81,SAC,SLSRA,Shapefile containing areas designated as Special Areas of Convervation (SAC),"NatureScot, 2023a",https://opendata.nature.scot/datasets/snh::special-areas-of-conservation/about ,Contains public sector information licensed under the Open Government Licence v3.0.,Freely available for any use (public domain or CC0),Nature Scot,29-Aug-23
82,SPA,SLSRA,Shapefile containing areas designated as SPA,"NatureScot, 2023b",https://opendata.nature.scot/datasets/snh::special-protection-areas/about ,Contains public sector information licensed under the Open Government Licence v3.0.,Freely available for any use (public domain or CC0),Nature Scot,24/07/2023
83,SSSI,SLSRA,Shapefile containing areas designated as SSSI,"NatureScot, 2024",https://opendata.nature.scot/datasets/snh::sites-of-special-scientific-interest/about ,Contains public sector information licensed under the Open Government Licence v3.0.,Freely available for any use (public domain or CC0),Nature Scot,15/02/2024
84,SWT Reserves,SLSRA,Shapefile containing Scottish Wildlife Trust (SWT) reserves,"Scottish Wildlife Trust, 2024",https://scottish-wildlife-trust-swt.opendata.arcgis.com/datasets/SWT::scottish-wildlife-trust-reserve-boundaries-public-view/about,Scottish Wildlife Trust,Freely available with obligation to quote the source,Scottish Wildlife Trusts,
85,Wildland,SLSRA,Shapefile containing areas designated as Wildland,"NatureScot, 2014",https://opendata.nature.scot/datasets/snh::wild-land-areas-2014/about ,Contains public sector information licensed under the Open Government Licence v3.0.,Freely available for any use (public domain or CC0),Nature Scot,2014 (24/7/2024)
86,CountryParks,SLSRA,Shapefile containing areas designated as CountryParks,"NatureScot, 2020",https://opendata.nature.scot/datasets/snh::country-parks/about ,Contains public sector information licensed under the Open Government Licence v3.0.,Freely available for any use (public domain or CC0),Nature Scot,24/07/2023
87,High Nature Value (HNV) farmland,SLSRA,Shapefile containing HNV farmland land parcels,"European Environment Agency, 2023",https://www.eea.europa.eu/en/datahub/datahubitem-view/1bd26e8f-8ea0-45e0-b6bf-9ed2baff5d28?activeAccordion=1070000%2C61,N/A available via EEA data portal under open access (ODC-by),Freely available for any use (public domain or CC0),EEA,
